-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclpy: 7.1.1 (/opt/ros/jazzy/share/rclpy/cmake)
-- Found geometry_msgs: 5.3.5 (/opt/ros/jazzy/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 4.6.3 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.3 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found sensor_msgs: 5.3.5 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/uiabot/MAS514-UiABOT/ros2_ws/build/raspi_sub
-- Install configuration: ""
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/raspi_sub/lib/raspi_sub/forward_kinematic.py
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/raspi_sub/lib/raspi_sub/odom.py
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/raspi_sub/lib/raspi_sub/base_to_tf.py
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/raspi_sub/lib/raspi_sub/serial_interface.py
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/raspi_sub/lib/raspi_sub/joint_state_publisher.py
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/raspi_sub/share/ament_index/resource_index/package_run_dependencies/raspi_sub
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/raspi_sub/share/ament_index/resource_index/parent_prefix_path/raspi_sub
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/raspi_sub/share/raspi_sub/environment/ament_prefix_path.sh
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/raspi_sub/share/raspi_sub/environment/ament_prefix_path.dsv
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/raspi_sub/share/raspi_sub/environment/path.sh
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/raspi_sub/share/raspi_sub/environment/path.dsv
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/raspi_sub/share/raspi_sub/local_setup.bash
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/raspi_sub/share/raspi_sub/local_setup.sh
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/raspi_sub/share/raspi_sub/local_setup.zsh
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/raspi_sub/share/raspi_sub/local_setup.dsv
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/raspi_sub/share/raspi_sub/package.dsv
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/raspi_sub/share/ament_index/resource_index/packages/raspi_sub
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/raspi_sub/share/raspi_sub/cmake/raspi_subConfig.cmake
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/raspi_sub/share/raspi_sub/cmake/raspi_subConfig-version.cmake
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/raspi_sub/share/raspi_sub/package.xml
