-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclpy: 7.1.1 (/opt/ros/jazzy/share/rclpy/cmake)
-- Found sensor_msgs: 5.3.5 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 4.6.3 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.3 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav_msgs: 5.3.5 (/opt/ros/jazzy/share/nav_msgs/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/uiabot/MAS514-UiABOT/ros2_ws/build/robot_description
-- Install configuration: ""
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/launch
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/launch/robot_launch.launch.py
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/launch/launch_sim.launch.py
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/launch/rsp.launch.py
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/description
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/description/robot_core.xacro
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/description/lidar.xacro
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/description/inertial_macros.xacro
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/description/AssemUiAminibot2 .STL
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/description/Motor.STL
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/description/RP-lidar-A1.STL
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/description/MotorBracket.STL
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/description/SupportWheelBracket_v03.STL
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/description/robot.urdf.xacro
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/description/UiAFullWafflePlate.STL
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/description/ros2_control.xacro
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/description/RPLidarCasingV3_Wcut.STL
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/description/gazebo_control.xacro
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/lib/robot_description/serial_interface.py
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/lib/robot_description/odom.py
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/lib/robot_description/base_to_tf.py
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/lib/robot_description/joint_state_publisher.py
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/lib/robot_description/sllidar_node.cpp
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/lib/robot_description/bno_node.py
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/lib/robot_description/tf_bno.py
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/environment/path.dsv
