-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclpy: 7.1.1 (/opt/ros/jazzy/share/rclpy/cmake)
-- Found sensor_msgs: 5.3.5 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 4.6.3 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.3 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav_msgs: 5.3.5 (/opt/ros/jazzy/share/nav_msgs/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/uiabot/MAS514-UiABOT/ros2_ws/build/robot_description
-- Install configuration: ""
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/launch
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/launch/robot_launch.launch.py
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/launch/launch_sim.launch.py
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/launch/rsp.launch.py
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/description
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/description/robot_core.xacro
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/description/lidar.xacro
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/description/inertial_macros.xacro
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/description/AssemUiAminibot2 .STL
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/description/Motor.STL
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/description/RP-lidar-A1.STL
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/description/MotorBracket.STL
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/description/SupportWheelBracket_v03.STL
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/description/robot.urdf.xacro
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/description/UiAFullWafflePlate.STL
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/description/ros2_control.xacro
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/description/RPLidarCasingV3_Wcut.STL
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/description/gazebo_control.xacro
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/lib/robot_description/serial_interface.py
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/lib/robot_description/odom.py
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/lib/robot_description/base_to_tf.py
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/lib/robot_description/joint_state_publisher.py
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/lib/robot_description/sllidar_node.cpp
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/lib/robot_description/bno_node.py
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/lib/robot_description/tf_bno.py
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/environment/path.sh
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/package.dsv
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date: /home/uiabot/MAS514-UiABOT/ros2_ws/install/robot_description/share/robot_description/package.xml
